Date : 2023-06-29 15:34:04
Directory : c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src
Total : 208 files,  4084 codes, 117 comments, 957 blanks, all 5158 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-update-dialog\glucose-record-update-dialog.component.css     | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-update-dialog\glucose-record-update-dialog.component.html    | HTML       |         29 |          0 |          2 |         31 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-update-dialog\glucose-record-update-dialog.component.spec.ts | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-update-dialog\glucose-record-update-dialog.component.ts      | TypeScript |         19 |          0 |          3 |         22 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record.component.css                                                | PostCSS    |          4 |         17 |          4 |         25 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record.component.html                                               | HTML       |         15 |          0 |          1 |         16 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record.component.spec.ts                                            | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record.component.ts                                                 | TypeScript |         83 |          0 |         14 |         97 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose.component.css                                                                                          | PostCSS    |          0 |         11 |          1 |         12 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose.component.html                                                                                         | HTML       |         15 |          0 |          2 |         17 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose.component.spec.ts                                                                                      | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose.component.ts                                                                                           | TypeScript |         31 |          0 |         12 |         43 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose.spec.ts                                                                                                | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose.ts                                                                                                     | TypeScript |         14 |          0 |          2 |         16 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\update-glucose-request.spec.ts                                                                                 | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\update-glucose-request.ts                                                                                      | TypeScript |          9 |          0 |          3 |         12 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\header\_header.component-theme.scss                                                                                         | SCSS       |          9 |          0 |          4 |         13 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\header\header.component.css                                                                                                 | PostCSS    |          0 |          0 |          3 |          3 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\header\header.component.html                                                                                                | HTML       |         37 |          0 |          1 |         38 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\header\header.component.scss                                                                                                | SCSS       |          3 |          0 |          2 |          5 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\header\header.component.spec.ts                                                                                             | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\header\header.component.ts                                                                                                  | TypeScript |         32 |          0 |          7 |         39 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\logged-in.component.css                                                                                                     | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\logged-in.component.html                                                                                                    | HTML       |          8 |          0 |          3 |         11 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\logged-in.component.spec.ts                                                                                                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\logged-in.component.ts                                                                                                      | TypeScript |         11 |          0 |          4 |         15 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\my-profile\my-profile.component.css                                                                                         | PostCSS    |         13 |          0 |          5 |         18 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\my-profile\my-profile.component.html                                                                                        | HTML       |         82 |          0 |         13 |         95 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\my-profile\my-profile.component.spec.ts                                                                                     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\my-profile\my-profile.component.ts                                                                                          | TypeScript |         70 |          0 |         11 |         81 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\my-profile\update-user-profile-request.spec.ts                                                                              | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\my-profile\update-user-profile-request.ts                                                                                   | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\page-not-found\page-not-found.component.css                                                                                           | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\page-not-found\page-not-found.component.html                                                                                          | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\page-not-found\page-not-found.component.spec.ts                                                                                       | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\page-not-found\page-not-found.component.ts                                                                                            | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\about\about.component.css                                                                                                | PostCSS    |          0 |         11 |          1 |         12 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\about\about.component.html                                                                                               | HTML       |          7 |          0 |          5 |         12 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\about\about.component.spec.ts                                                                                            | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\about\about.component.ts                                                                                                 | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\home\home.component.css                                                                                                  | PostCSS    |          0 |         11 |          1 |         12 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\home\home.component.html                                                                                                 | HTML       |          7 |          0 |          4 |         11 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\home\home.component.spec.ts                                                                                              | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\home\home.component.ts                                                                                                   | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\login\internal-login-request.spec.ts                                                                                     | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\login\internal-login-request.ts                                                                                          | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\login\login.component.css                                                                                                | PostCSS    |         35 |          3 |          9 |         47 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\login\login.component.html                                                                                               | HTML       |         59 |          0 |         15 |         74 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\login\login.component.spec.ts                                                                                            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\login\login.component.ts                                                                                                 | TypeScript |         91 |          5 |         17 |        113 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-choices\presentation-choices.component.css                                                                  | PostCSS    |         17 |          0 |          5 |         22 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-choices\presentation-choices.component.html                                                                 | HTML       |         80 |          0 |          8 |         88 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-choices\presentation-choices.component.spec.ts                                                              | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-choices\presentation-choices.component.ts                                                                   | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-content\presentation-content.component.css                                                                  | PostCSS    |          5 |          0 |          1 |          6 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-content\presentation-content.component.html                                                                 | HTML       |         15 |          0 |          8 |         23 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-content\presentation-content.component.spec.ts                                                              | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-content\presentation-content.component.ts                                                                   | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-footer\presentation-footer.component.css                                                                    | PostCSS    |         36 |          0 |          8 |         44 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-footer\presentation-footer.component.html                                                                   | HTML       |         26 |          0 |          2 |         28 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-footer\presentation-footer.component.spec.ts                                                                | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-footer\presentation-footer.component.ts                                                                     | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-front\presentation-front.component.css                                                                      | PostCSS    |          4 |          0 |          2 |          6 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-front\presentation-front.component.html                                                                     | HTML       |         21 |          0 |          4 |         25 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-front\presentation-front.component.spec.ts                                                                  | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-front\presentation-front.component.ts                                                                       | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-header\presentation-header.component.css                                                                    | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-header\presentation-header.component.html                                                                   | HTML       |         18 |          0 |          1 |         19 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-header\presentation-header.component.spec.ts                                                                | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation-header\presentation-header.component.ts                                                                     | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation.component.css                                                                                               | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation.component.html                                                                                              | HTML       |         11 |          0 |          8 |         19 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation.component.spec.ts                                                                                           | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\presentation.component.ts                                                                                                | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\register\internal-register-request.spec.ts                                                                               | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\register\internal-register-request.ts                                                                                    | TypeScript |         18 |          0 |          2 |         20 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\register\register.component.css                                                                                          | PostCSS    |         35 |          0 |          7 |         42 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\register\register.component.html                                                                                         | HTML       |        106 |          0 |         13 |        119 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\register\register.component.spec.ts                                                                                      | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\presentation\register\register.component.ts                                                                                           | TypeScript |         95 |          5 |         14 |        114 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\services\Food\food.service.spec.ts                                                                                                    | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\services\Food\food.service.ts                                                                                                         | TypeScript |         56 |          0 |         15 |         71 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\services\Glucose\glucose.service.spec.ts                                                                                              | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\services\Glucose\glucose.service.ts                                                                                                   | TypeScript |         58 |          0 |         16 |         74 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\services\MyApplicationExceptions\my-app-exceptions.service.spec.ts                                                                    | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\services\MyApplicationExceptions\my-app-exceptions.service.ts                                                                         | TypeScript |         16 |          0 |          5 |         21 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\services\Users\users.service.spec.ts                                                                                                  | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\services\Users\users.service.ts                                                                                                       | TypeScript |         47 |          0 |         12 |         59 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\services\auth.service.spec.ts                                                                                                         | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\services\auth.service.ts                                                                                                              | TypeScript |         77 |          0 |         14 |         91 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\services\spinner.service.spec.ts                                                                                                      | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\services\spinner.service.ts                                                                                                           | TypeScript |         17 |          0 |          6 |         23 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\services\theme.service.spec.ts                                                                                                        | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\services\theme.service.ts                                                                                                             | TypeScript |         16 |          1 |          3 |         20 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\shared\click-stop-propagation.directive.spec.ts                                                                                       | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\shared\click-stop-propagation.directive.ts                                                                                            | TypeScript |         12 |          0 |          4 |         16 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\shared\snack-bar\snack-bar.component.css                                                                                              | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\shared\snack-bar\snack-bar.component.html                                                                                             | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\shared\snack-bar\snack-bar.component.spec.ts                                                                                          | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\shared\snack-bar\snack-bar.component.ts                                                                                               | TypeScript |         17 |          0 |          3 |         20 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\shared\styles.scss                                                                                                                    | SCSS       |         13 |          0 |          5 |         18 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\index.html                                                                                                                                | HTML       |         20 |          0 |          2 |         22 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\main.ts                                                                                                                                   | TypeScript |          4 |          0 |          4 |          8 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\styles.css                                                                                                                                | PostCSS    |         17 |          7 |          4 |         28 |
| Total                                                                                                                                                                                           |            |      4,084 |        117 |        957 |      5,158 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
